"districtid";"districtname";"stateid"
1;"Nicobar";1
2;"North And Middle Andaman";1
3;"South Andaman";1
4;"Alluri Sitharama Raju";2
5;"Anakapalli";2
6;"Ananthapuramu";2
7;"Annamayya";2
8;"Bapatla";2
9;"Chittoor";2
10;"Dr BR Ambedkar Konaseema";2
11;"East Godavari";2
12;"Eluru";2
13;"Guntur";2
14;"Kakinada";2
15;"Krishna";2
16;"Kurnool";2
17;"Nandyal";2
18;"NTR";2
19;"Palnadu";2
20;"Parvathipuram Manyam";2
21;"Prakasam";2
22;"Sri Potti Sriramulu Nellore";2
23;"Sri Sathyasai";2
24;"Srikakulam";2
25;"Tirupati";2
26;"Visakhapatnam";2
27;"Vizianagaram";2
28;"West Godavari";2
29;"YSR";2
30;"Anjaw";3
31;"Changlang";3
32;"Dibang Valley";3
33;"East Kameng";3
34;"East Siang";3
35;"Itanagar Capital Complex";3
36;"Kamle";3
37;"Kra Daadi";3
38;"Kurung Kumey";3
39;"Lepa Rada";3
40;"Lohit";3
41;"Longding";3
42;"Lower Dibang Valley";3
43;"Lower Subansiri";3
44;"Namsai";3
45;"Papum Pare";3
46;"Siang";3
47;"Tawang";3
48;"Tirap";3
49;"Upper Siang";3
50;"Upper Subansiri";3
51;"West Kameng";3
52;"West Siang";3
53;"Bajali";4
54;"Baksa";4
55;"Barpeta";4
56;"Biswanath";4
57;"Bongaigaon";4
58;"Cachar";4
59;"Charaideo";4
60;"Chirang";4
61;"Darrang";4
62;"Dhemaji";4
63;"Dhubri";4
64;"Dibrugarh";4
65;"Dima Hasao";4
66;"Goalpara";4
67;"Golaghat";4
68;"Hailakandi";4
69;"Hojai";4
70;"Jorhat";4
71;"Kamrup";4
72;"Kamrup Metropolitan";4
73;"Karbi Anglong";4
74;"Karimganj";4
75;"Kokrajhar";4
76;"Lakhimpur";4
77;"Majuli";4
78;"Morigaon";4
79;"Nagaon";4
80;"Nalbari";4
81;"Sivasagar";4
82;"Sonitpur";4
83;"South Salmara Mankachar";4
84;"Tinsukia";4
85;"Udalguri";4
86;"West Karbi Anglong";4
87;"Araria";5
88;"Arwal";5
89;"Aurangabad";5
90;"Banka";5
91;"Begusarai";5
92;"Bhagalpur";5
93;"Bhojpur";5
94;"Buxar";5
95;"Darbhanga";5
96;"Gaya";5
97;"Gopalganj";5
98;"Jamui";5
99;"Jehanabad";5
100;"Kaimur";5
101;"Katihar";5
102;"Khagaria";5
103;"Kishanganj";5
104;"Lakhisarai";5
105;"Madhepura";5
106;"Madhubani";5
107;"Munger";5
108;"Muzaffarpur";5
109;"Nalanda";5
110;"Nawada";5
111;"Pashchim Champaran";5
112;"Patna";5
113;"Purbi Champaran";5
114;"Purnea";5
115;"Rohtas";5
116;"Saharsa";5
117;"Samastipur";5
118;"Saran";5
119;"Sheikhpura";5
120;"Sheohar";5
121;"Sitamarhi";5
122;"Siwan";5
123;"Supaul";5
124;"Vaishali";5
125;"Chandigarh";6
126;"Balod";7
127;"Balodabazar Bhatapara";7
128;"Balrampur Ramanujganj";7
129;"Bastar";7
130;"Bemetara";7
131;"Bijapur";7
132;"Bilaspur";7
133;"Dantewada";7
134;"Dhamtari";7
135;"Durg";7
136;"Gariaband";7
137;"Gaurela Pendra Marwahi";7
138;"Janjgir Champa";7
139;"Jashpur";7
140;"Kabirdham";7
141;"Khairagarh Chhuikhadan Gandai";7
142;"Kondagaon";7
143;"Korba";7
144;"Korea";7
145;"Mahasamund";7
146;"Manendragarh Chirmiri Bharatpur";7
147;"Mohla Manpur Ambagarh Chouki";7
148;"Mungeli";7
149;"Narayanpur";7
150;"North Bastar Kanker";7
151;"Raigarh";7
152;"Raipur";7
153;"Rajnandgaon";7
154;"Sakti";7
155;"Sarangarh Bilaigarh";7
156;"Sukma";7
157;"Surajpur";7
158;"Surguja";7
159;"Dadra And Nagar Haveli";8
160;"Daman";8
161;"Diu";8
162;"New Delhi";9
163;"North Goa";10
164;"South Goa";10
165;"Ahmedabad";11
166;"Amreli";11
167;"Anand";11
168;"Aravalli";11
169;"Banaskantha";11
170;"Bharuch";11
171;"Bhavnagar";11
172;"Botad";11
173;"Chhotaudepur";11
174;"Dahod";11
175;"Dangs";11
176;"Devbhumi Dwarka";11
177;"Gandhinagar";11
178;"Gir Somnath";11
179;"Jamnagar";11
180;"Junagadh";11
181;"Kachchh";11
182;"Kheda";11
183;"Mahesana";11
184;"Mahisagar";11
185;"Morbi";11
186;"Narmada";11
187;"Navsari";11
188;"Panchmahals";11
189;"Patan";11
190;"Porbandar";11
191;"Rajkot";11
192;"Sabarkantha";11
193;"Surat";11
194;"Surendranagar";11
195;"Tapi";11
196;"Vadodara";11
197;"Valsad";11
198;"Ambala";12
199;"Bhiwani";12
200;"Charkhi Dadri";12
201;"Faridabad";12
202;"Fatehabad";12
203;"Gurugram";12
204;"Hisar";12
205;"Jhajjar";12
206;"Jind";12
207;"Kaithal";12
208;"Karnal";12
209;"Kurukshetra";12
210;"Mahendragarh";12
211;"Nuh";12
212;"Palwal";12
213;"Panchkula";12
214;"Panipat";12
215;"Rewari";12
216;"Rohtak";12
217;"Sirsa";12
218;"Sonipat";12
219;"Yamunanagar";12
220;"Bilaspur";13
221;"Chamba";13
222;"Hamirpur";13
223;"Kangra";13
224;"Kinnaur";13
225;"Kullu";13
226;"Lahaul And Spiti";13
227;"Mandi";13
228;"Shimla";13
229;"Sirmaur";13
230;"Solan";13
231;"Una";13
232;"Anantnag";14
233;"Bandipore";14
234;"Baramulla";14
235;"Budgam";14
236;"Doda";14
237;"Ganderbal";14
238;"Jammu";14
239;"Kathua";14
240;"Kishtwar";14
241;"Kulgam";14
242;"Kupwara";14
243;"Poonch";14
244;"Pulwama";14
245;"Rajouri";14
246;"Ramban";14
247;"Reasi";14
248;"Samba";14
249;"Shopian";14
250;"Srinagar";14
251;"Udhampur";14
252;"Bokaro";15
253;"Chatra";15
254;"Deoghar";15
255;"Dhanbad";15
256;"Dumka";15
257;"East Singhbhum";15
258;"Garhwa";15
259;"Giridih";15
260;"Godda";15
261;"Gumla";15
262;"Hazaribag";15
263;"Jamtara";15
264;"Khunti";15
265;"Koderma";15
266;"Latehar";15
267;"Lohardaga";15
268;"Pakur";15
269;"Palamu";15
270;"Ramgarh";15
271;"Ranchi";15
272;"Sahibganj";15
273;"Seraikela Kharsawan";15
274;"Simdega";15
275;"West Singhbhum";15
276;"Bagalkote";16
277;"Ballari";16
278;"Belagavi";16
279;"Bengaluru Rural";16
280;"Bengaluru Urban";16
281;"Bidar";16
282;"Chamarajanagar";16
283;"Chikkaballapur";16
284;"Chikkamagaluru";16
285;"Chitradurga";16
286;"Dakshina Kannada";16
287;"Davanagere";16
288;"Dharwad";16
289;"Gadag";16
290;"Hassan";16
291;"Haveri";16
292;"Kalaburagi";16
293;"Kodagu";16
294;"Kolar";16
295;"Koppal";16
296;"Mandya";16
297;"Mysuru";16
298;"Raichur";16
299;"Ramanagara";16
300;"Shivamogga";16
301;"Tumakuru";16
302;"Udupi";16
303;"Uttara Kannada";16
304;"Vijayanagara";16
305;"Vijayapura";16
306;"Yadgiri";16
307;"Alappuzha";17
308;"Ernakulam";17
309;"Idukki";17
310;"Kannur";17
311;"Kasargod";17
312;"Kollam";17
313;"Kottayam";17
314;"Kozhikode";17
315;"Malappuram";17
316;"Palakkad";17
317;"Pathanamthitta";17
318;"Thiruvananthapuram";17
319;"Thrissur";17
320;"Wayanad";17
321;"Kargil";18
322;"Leh Ladakh";18
323;"Lakshadweep";19
324;"Agar Malwa";20
325;"Alirajpur";20
326;"Anuppur";20
327;"Ashoknagar";20
328;"Balaghat";20
329;"Barwani";20
330;"Betul";20
331;"Bhind";20
332;"Bhopal";20
333;"Burhanpur";20
334;"Chhatarpur";20
335;"Chhindwara";20
336;"Damoh";20
337;"Datia";20
338;"Dewas";20
339;"Dhar";20
340;"Dindori";20
341;"Guna";20
342;"Gwalior";20
343;"Harda";20
344;"Indore";20
345;"Jabalpur";20
346;"Jhabua";20
347;"Katni";20
348;"Khandwa";20
349;"Khargone";20
350;"Maihar";20
351;"Mandla";20
352;"Mandsaur";20
353;"Mauganj";20
354;"Morena";20
355;"Narmadapuram";20
356;"Narsinghpur";20
357;"Neemuch";20
358;"Niwari";20
359;"Pandhurna";20
360;"Panna";20
361;"Raisen";20
362;"Rajgarh";20
363;"Ratlam";20
364;"Rewa";20
365;"Sagar";20
366;"Satna";20
367;"Sehore";20
368;"Seoni";20
369;"Shahdol";20
370;"Shajapur";20
371;"Sheopur";20
372;"Shivpuri";20
373;"Sidhi";20
374;"Singrauli";20
375;"Tikamgarh";20
376;"Ujjain";20
377;"Umaria";20
378;"Vidisha";20
379;"Ahmednagar";21
380;"Akola";21
381;"Amravati";21
382;"Beed";21
383;"Bhandara";21
384;"Buldhana";21
385;"Chandrapur";21
386;"Chhatrapati Sambhaji Nagar";21
387;"Dharashiv";21
388;"Dhule";21
389;"Gadchiroli";21
390;"Gondia";21
391;"Hingoli";21
392;"Jalgaon";21
393;"Jalna";21
394;"Kolhapur";21
395;"Latur";21
396;"Mumbai Suburban";21
397;"Nagpur";21
398;"Nanded";21
399;"Nandurbar";21
400;"Nashik";21
401;"Palghar";21
402;"Parbhani";21
403;"Pune";21
404;"Raigad";21
405;"Ratnagiri";21
406;"Sangli";21
407;"Satara";21
408;"Sindhudurg";21
409;"Solapur";21
410;"Thane";21
411;"Wardha";21
412;"Washim";21
413;"Yavatmal";21
414;"Bishnupur";22
415;"Chandel";22
416;"Churachandpur";22
417;"Imphal East";22
418;"Imphal West";22
419;"Jiribam";22
420;"Kakching";22
421;"Kangpokpi";22
422;"Noney";22
423;"Senapati";22
424;"Tamenglong";22
425;"Tengnoupal";22
426;"Thoubal";22
427;"Ukhrul";22
428;"East Garo Hills";23
429;"East Jaintia Hills";23
430;"East Khasi Hills";23
431;"Eastern West Khasi Hills";23
432;"North Garo Hills";23
433;"Ri Bhoi";23
434;"South Garo Hills";23
435;"West Garo Hills";23
436;"West Jaintia Hills";23
437;"West Khasi Hills";23
438;"Aizawl";24
439;"Champhai";24
440;"Hnahthial";24
441;"Khawzawl";24
442;"Kolasib";24
443;"Lawngtlai";24
444;"Lunglei";24
445;"Mamit";24
446;"Saitual";24
447;"Serchhip";24
448;"Siaha";24
449;"Chumoukedima";25
450;"Dimapur";25
451;"Kiphire";25
452;"Kohima";25
453;"Longleng";25
454;"Mokokchung";25
455;"Mon";25
456;"Peren";25
457;"Phek";25
458;"Tseminyu";25
459;"Tuensang";25
460;"Wokha";25
461;"Zunheboto";25
462;"Angul";26
463;"Balangir";26
464;"Baleswar";26
465;"Bargarh";26
466;"Bhadrak";26
467;"Boudh";26
468;"Cuttack";26
469;"Deogarh";26
470;"Dhenkanal";26
471;"Gajapati";26
472;"Ganjam";26
473;"Jagatsinghpur";26
474;"Jajpur";26
475;"Jharsuguda";26
476;"Kalahandi";26
477;"Kandhamal";26
478;"Kendrapara";26
479;"Kendujhar";26
480;"Khordha";26
481;"Koraput";26
482;"Malkangiri";26
483;"Mayurbhanj";26
484;"Nabarangpur";26
485;"Nayagarh";26
486;"Nuapada";26
487;"Puri";26
488;"Rayagada";26
489;"Sambalpur";26
490;"Subarnapur";26
491;"Sundargarh";26
492;"Karaikal";27
493;"Mahe";27
494;"Puducherry";27
495;"Yanam";27
496;"Amritsar";28
497;"Barnala";28
498;"Bathinda";28
499;"Faridkot";28
500;"Fatehgarh Sahib";28
501;"Fazilka";28
502;"Ferozepur";28
503;"Gurdaspur";28
504;"Hoshiarpur";28
505;"Jalandhar";28
506;"Kapurthala";28
507;"Ludhiana";28
508;"Malerkotla";28
509;"Mansa";28
510;"Moga";28
511;"Pathankot";28
512;"Patiala";28
513;"Rupnagar";28
514;"Sangrur";28
515;"SAS Nagar";28
516;"Shaheed Bhagat Singh Nagar";28
517;"Sri Muktsar Sahib";28
518;"Tarn Taran";28
519;"Ajmer";29
520;"Alwar";29
521;"Anupgarh";29
522;"Balotra";29
523;"Banswara";29
524;"Baran";29
525;"Barmer";29
526;"Beawar";29
527;"Bharatpur";29
528;"Bhilwara";29
529;"Bikaner";29
530;"Bundi";29
531;"Chittorgarh";29
532;"Churu";29
533;"Dausa";29
534;"Deedwana Kuchaman";29
535;"Deeg";29
536;"Dholpur";29
537;"Dudu";29
538;"Dungarpur";29
539;"Gangapur City";29
540;"Hanumangarh";29
541;"Jaipur";29
542;"Jaipur Rural";29
543;"Jaisalmer";29
544;"Jalore";29
545;"Jhalawar";29
546;"Jhunjhunu";29
547;"Jodhpur";29
548;"Jodhpur Rural";29
549;"Karauli";29
550;"Kekri";29
551;"Khairthal Tijara";29
552;"Kota";29
553;"Kotputli Behror";29
554;"Nagaur";29
555;"Neem Ka Thana";29
556;"Pali";29
557;"Phalodi";29
558;"Pratapgarh";29
559;"Rajsamand";29
560;"Salumber";29
561;"Sanchore";29
562;"Sawai Madhopur";29
563;"Shahpura";29
564;"Sikar";29
565;"Sirohi";29
566;"Sri Ganganagar";29
567;"Tonk";29
568;"Udaipur";29
569;"Gangtok";30
570;"Gyalshing";30
571;"Mangan";30
572;"Namchi";30
573;"Pakyong";30
574;"Soreng";30
575;"Ariyalur";31
576;"Chengalpattu";31
577;"Chennai";31
578;"Coimbatore";31
579;"Cuddalore";31
580;"Dharmapuri";31
581;"Dindigul";31
582;"Erode";31
583;"Kallakurichi";31
584;"Kancheepuram";31
585;"Kanniyakumari";31
586;"Karur";31
587;"Krishnagiri";31
588;"Madurai";31
589;"Mayiladuthurai";31
590;"Nagapattinam";31
591;"Namakkal";31
592;"Perambalur";31
593;"Pudukkottai";31
594;"Ramanathapuram";31
595;"Ranipet";31
596;"Salem";31
597;"Sivaganga";31
598;"Tenkasi";31
599;"Thanjavur";31
600;"The Nilgiris";31
601;"Theni";31
602;"Thoothukudi";31
603;"Tiruchirappalli";31
604;"Tirunelveli";31
605;"Tirupathur";31
606;"Tiruppur";31
607;"Tiruvallur";31
608;"Tiruvannamalai";31
609;"Tiruvarur";31
610;"Vellore";31
611;"Viluppuram";31
612;"Virudhunagar";31
613;"Adilabad";32
614;"Bhadradri Kothagudem";32
615;"Hanumakonda";32
616;"Hyderabad";32
617;"Jagtial";32
618;"Jangaon";32
619;"Jayashankar Bhupalpally";32
620;"Jogulamba Gadwal";32
621;"Kamareddy";32
622;"Karimnagar";32
623;"Khammam";32
624;"Kumuram Bheem Asifabad";32
625;"Mahabubabad";32
626;"Mahabubnagar";32
627;"Mancherial";32
628;"Medak";32
629;"Medchal Malkajgiri";32
630;"Mulugu";32
631;"Nagarkurnool";32
632;"Nalgonda";32
633;"Narayanpet";32
634;"Nirmal";32
635;"Nizamabad";32
636;"Peddapalli";32
637;"Rajanna Sircilla";32
638;"Rangareddy";32
639;"Sangareddy";32
640;"Siddipet";32
641;"Suryapet";32
642;"Vikarabad";32
643;"Wanaparthy";32
644;"Warangal";32
645;"Yadadri Bhuvanagiri";32
646;"Dhalai";33
647;"Gomati";33
648;"Khowai";33
649;"North Tripura";33
650;"Sepahijala";33
651;"South Tripura";33
652;"Unakoti";33
653;"West Tripura";33
654;"Agra";34
655;"Aligarh";34
656;"Ambedkar Nagar";34
657;"Amethi";34
658;"Amroha";34
659;"Auraiya";34
660;"Ayodhya";34
661;"Azamgarh";34
662;"Bagpat";34
663;"Bahraich";34
664;"Ballia";34
665;"Balrampur";34
666;"Banda";34
667;"Barabanki";34
668;"Bareilly";34
669;"Basti";34
670;"Bhadohi";34
671;"Bijnor";34
672;"Budaun";34
673;"Bulandshahr";34
674;"Chandauli";34
675;"Chitrakoot";34
676;"Deoria";34
677;"Etah";34
678;"Etawah";34
679;"Farrukhabad";34
680;"Fatehpur";34
681;"Firozabad";34
682;"Gautambuddha Nagar";34
683;"Ghaziabad";34
684;"Ghazipur";34
685;"Gonda";34
686;"Gorakhpur";34
687;"Hamirpur";34
688;"Hapur";34
689;"Hardoi";34
690;"Hathras";34
691;"Jalaun";34
692;"Jaunpur";34
693;"Jhansi";34
694;"Kannauj";34
695;"Kanpur Dehat";34
696;"Kanpur Nagar";34
697;"Kasganj";34
698;"Kaushambi";34
699;"Kushinagar";34
700;"Lakhimpur Kheri";34
701;"Lalitpur";34
702;"Lucknow";34
703;"Maharajganj";34
704;"Mahoba";34
705;"Mainpuri";34
706;"Mathura";34
707;"Mau";34
708;"Meerut";34
709;"Mirzapur";34
710;"Moradabad";34
711;"Muzaffarnagar";34
712;"Pilibhit";34
713;"Pratapgarh";34
714;"Prayagraj";34
715;"Raebareli";34
716;"Rampur";34
717;"Saharanpur";34
718;"Sambhal";34
719;"Sant Kabir Nagar";34
720;"Shahjahanpur";34
721;"Shamli";34
722;"Shravasti";34
723;"Siddharthnagar";34
724;"Sitapur";34
725;"Sonbhadra";34
726;"Sultanpur";34
727;"Unnao";34
728;"Varanasi";34
729;"Almora";35
730;"Bageshwar";35
731;"Chamoli";35
732;"Champawat";35
733;"Dehradun";35
734;"Haridwar";35
735;"Nainital";35
736;"Pauri Garhwal";35
737;"Pithoragarh";35
738;"Rudraprayag";35
739;"Tehri Garhwal";35
740;"Udham Singh Nagar";35
741;"Uttarkashi";35
742;"Alipurduar";36
743;"Bankura";36
744;"Birbhum";36
745;"Cooch Behar";36
746;"Dakshin Dinajpur";36
747;"Darjeeling";36
748;"Hooghly";36
749;"Howrah";36
750;"Jalpaiguri";36
751;"Jhargram";36
752;"Kalimpong";36
753;"Kolkata";36
754;"Malda";36
755;"Murshidabad";36
756;"Nadia";36
757;"North Twenty Four Parganas";36
758;"Paschim Bardhaman";36
759;"Paschim Medinipur";36
760;"Purba Bardhaman";36
761;"Purba Medinipur";36
762;"Purulia";36
763;"South Twenty Four Parganas";36
764;"Uttar Dinajpur";36
765;"Barddhaman";36
